#;identifier;typ;radvel;redshift;cz;#dist;distance Q unit;err-err+;method;reference
1  ;UGC 11891                          ;G  ;461          ;0.001538    ;461.08       ;    1;   10.80    Mpc ;                       ;T-F     ;2011ApJS..192....6L
150;ESO 381-18                         ;G  ;624.5        ;0.002085    ;625.15       ;    1;    5.45    Mpc ;                       ;redshift;2018MNRAS.479.4136K
151;[KK98a] 124917.8+262256            ;G  ;1243         ;0.004156    ;1246.00      ;    1;    9.20    Mpc ;                       ;redshift;2018MNRAS.479.4136K
152;UGC 7983                           ;G  ;694          ;0.002318    ;694.81       ;    1;    9.40    Mpc ;                       ;redshift;2018MNRAS.479.4136K
153;ESO 443-9                          ;G  ;645          ;0.002154    ;645.70       ;    1;    5.97    Mpc ;                       ;redshift;2018MNRAS.479.4136K
154;ESO 381-20                         ;G  ;587.4        ;0.001961    ;587.98       ;    1;    5.44    Mpc ;                       ;T-F     ;2011ApJS..192....6L
155;LEDA 44681                         ;G  ;825.9        ;0.002759    ;827.04       ;    1;    8.5     Mpc ;                       ;        ;2011AJ....142...83N
156;LEDA 166152                        ;G  ;619.7        ;0.002069    ;620.34       ;    1;    5.94    Mpc ;                       ;redshift;2018MNRAS.479.4136K
157;UGCA 342                           ;G  ;388          ;0.001294    ;387.93       ;    1;    8.2     Mpc ;                       ;        ;2007ApJS..173..185G
158;LEDA 166159                        ;G  ;368          ;0.001228    ;368.23       ;    1;    8.28    Mpc ;                       ;redshift;2018MNRAS.479.4136K
159;MCG+06-29-075                      ;G  ;294          ;0.00098     ;293.8        ;    1;    5.04    Mpc ;                       ;redshift;2018MNRAS.479.4136K
160;LEDA 1700671                       ;G  ;925          ;0.003090    ;926.43       ;    1;    8.20    Mpc ;                       ;redshift;2018MNRAS.479.4136K
161;NGC 5068                           ;G  ;668.5        ;0.002232    ;669.25       ;    1;    6.20    Mpc ;                       ;T-F     ;2011ApJS..192....6L
162;2MASX J13292099-2110452            ;G  ;650          ;0.002171    ;650.71       ;    1;    4.90    Mpc ;                       ;redshift;2018MNRAS.479.4136K
163;LEDA 166163                        ;G  ;567.4        ;0.001894    ;567.94       ;    1;    5.22    Mpc ;                       ;redshift;2018MNRAS.479.4136K
164;LEDA 725719                        ;G  ;4259         ;0.01431     ;4290.0       ;    1;    5.85    Mpc ;                       ;redshift;2018MNRAS.479.4136K
165;LEDA 1726175                       ;G  ;360          ;0.001202    ;360.22       ;    1;    6.80    Mpc ;                       ;redshift;2018MNRAS.479.4136K
166;UGC 8507                           ;G  ;997          ;0.003331    ;998.66       ;    1;    7.7     Mpc ;                       ;        ;2005A&A...436..443V
167;LEDA 592761                        ;G  ;492.0        ;0.001642    ;492.40       ;    1;    5.08    Mpc ;                       ;redshift;2018MNRAS.479.4136K
168;UGC 8683                           ;G  ;653          ;0.00218     ;653.5        ;    1;    9.60    Mpc ;                       ;T-F     ;2011ApJS..192....6L
169;LEDA 4614882                       ;G  ;582.4        ;0.001945    ;582.97       ;    1;    5.65    Mpc ;                       ;redshift;2018MNRAS.479.4136K
170;NGC 5338                           ;G  ;824          ;0.002752    ;825.14       ;    1;   12.7057  Mpc ;                       ;redshift;2019A&A...631A..38L
171;UGC 9540                           ;G  ;802          ;0.002679    ;803.08       ;    1;    9.30    Mpc ;                       ;redshift;2018MNRAS.479.4136K
172;ESO 461-36                         ;G  ;428.2        ;0.001429    ;428.51       ;    1;    6.85    Mpc ;                       ;redshift;2018MNRAS.479.4136K
173;NGC 6835                           ;G  ;1619.2       ;0.005416    ;1623.60      ;    1;    6.22    Mpc ;  -0.64       +0.64    ;T-F     ;2020ApJ...902..145K
174;2MASX J19411657+0152227            ;G  ;5893         ;0.019854    ;5952.07      ;    1;    8.6     Mpc ;                       ;T-F     ;2014MNRAS.444..527S
175;ESO 300-16                         ;G  ;710.5        ;0.002373    ;711.34       ;    1;    7.80    Mpc ;                       ;T-F     ;2011ApJS..192....6L
176;6dFGS gJ033556.8-451129            ;G  ;680          ;0.002272    ;681.13       ;    1;    7.28    Mpc ;                       ;redshift;2018MNRAS.479.4136K
177;ESO 162-17                         ;G  ;1098.1       ;0.003670    ;1100.12      ;    1;    9.82    Mpc ;  -1.63       +1.63    ;T-F     ;2020ApJ...902..145K
178;ESO 121-20                         ;G  ;577.7        ;0.001929    ;578.26       ;    1;    6.08    Mpc ;                       ;redshift;2018MNRAS.479.4136K
179;LEDA 385975                        ;G  ;554          ;0.001850    ;554.51       ;    1;    6.00    Mpc ;                       ;redshift;2018MNRAS.479.4136K
180;ESO 199-7                          ;G  ;629.9        ;0.002103    ;630.56       ;    1;    6.03    Mpc ;                       ;redshift;2018MNRAS.479.4136K
181;NAME Argo Dwarf Irregular          ;G  ;565.0        ;0.001886    ;565.53       ;    1;    4.90    Mpc ;                       ;T-F     ;2011ApJS..192....6L
182;NGC 1311                           ;G  ;571.0        ;0.001906    ;571.54       ;    1;    5.45    Mpc ;                       ;T-F     ;2011ApJS..192....6L
183;LEDA 2791980                       ;G  ;878          ;0.002933    ;879.29       ;    1;    9.35    Mpc ;                       ;redshift;2018MNRAS.479.4136K
184;ESO 119-16                         ;G  ;983.0        ;0.003284    ;984.62       ;    1;    9.80    Mpc ;                       ;T-F     ;2011ApJS..192....6L
185;ESO 154-23                         ;G  ;572.8        ;0.001912    ;573.35       ;    1;    5.76    Mpc ;                       ;T-F     ;2011ApJS..192....6L
186;ESO 115-21                         ;G  ;514.8        ;0.001719    ;515.24       ;    1;    4.99    Mpc ;                       ;T-F     ;2011ApJS..192....6L
187;ESO 215-9                          ;G  ;597.6        ;0.001995    ;598.20       ;    1;    5.47    Mpc ;                       ;redshift;2018MNRAS.479.4136K
188;IC 2596                            ;G  ;3380         ;0.011339    ;3399.27      ;    1;    7.7     Mpc ;                       ;T-F     ;2014MNRAS.444..527S
189;ESO 6-1                            ;G  ;738          ;0.002465    ;738.91       ;    1;    6.70    Mpc ;                       ;redshift;2018MNRAS.479.4136K
190;ESO 149-3                          ;G  ;573.5        ;0.001915    ;574.05       ;    1;    6.40    Mpc ;                       ;T-F     ;2011ApJS..192....6L
